vendor_id,vendor_name,service_category,monthly_spend_inr,contract_start
V1000,Tata Consultancy,IT Services,63112,2023-01-01
V1001,Deloitte India,Consulting,178393,2023-01-01
V1002,HCL Tech,Cloud Infra,123158,2023-01-01
V1003,Tata Consultancy,IT Services,404785,2023-01-01
V1004,Tata Consultancy,IT Services,359588,2023-01-01
V1005,Accenture Pvt Ltd,Consulting,66663,2023-01-01
V1006,Infosys Ltd,IT Services,99123,2023-01-01
V1007,HCL Tech,Cloud Infra,171981,2023-01-01
V1008,Infosys Ltd,IT Services,344254,2023-01-01
V1009,HCL Tech,Cloud Infra,425400,2023-01-01
V1010,Accenture Pvt Ltd,Consulting,165574,2023-01-01
V1011,Capgemini,IT Services,358944,2023-01-01
V1012,Deloitte India,Consulting,474374,2023-01-01
V1013,Infosys Ltd,IT Services,447833,2023-01-01
V1014,Wipro Technologies,Cloud Infra,416026,2023-01-01
V1015,Accenture Pvt Ltd,Consulting,228389,2023-01-01
V1016,Deloitte India,Consulting,131516,2023-01-01
V1017,HCL Tech,Cloud Infra,450290,2023-01-01
V1018,KPMG Advisory,Consulting,103587,2023-01-01
V1019,Tata Consultancy,IT Services,249191,2023-01-01
V1020,Tata Consultancy,IT Services,238208,2023-01-01
V1021,KPMG Advisory,Consulting,366526,2023-01-01
V1022,Deloitte India,Consulting,473167,2023-01-01
V1023,Infosys Ltd,IT Services,432589,2023-01-01
V1024,Capgemini,IT Services,331137,2023-01-01
V1025,Tata Consultancy,IT Services,248461,2023-01-01
V1026,Tata Consultancy,IT Services,339428,2023-01-01
V1027,Deloitte India,Consulting,484846,2023-01-01
V1028,KPMG Advisory,Consulting,352698,2023-01-01
V1029,HCL Tech,Cloud Infra,419398,2023-01-01
V1030,Tata Consultancy,IT Services,74025,2023-01-01
V1031,HCL Tech,Cloud Infra,455310,2023-01-01
V1032,Deloitte India,Consulting,91833,2023-01-01
V1033,HCL Tech,Cloud Infra,102953,2023-01-01
V1034,Accenture Pvt Ltd,Consulting,195738,2023-01-01
V1035,Capgemini,IT Services,383281,2023-01-01
V1036,KPMG Advisory,Consulting,135277,2023-01-01
V1037,KPMG Advisory,Consulting,236264,2023-01-01
V1038,HCL Tech,Cloud Infra,401364,2023-01-01
V1039,Deloitte India,Consulting,417955,2023-01-01
V1040,Tata Consultancy,IT Services,369360,2023-01-01
V1041,Wipro Technologies,Cloud Infra,330043,2023-01-01
V1042,HCL Tech,Cloud Infra,135669,2023-01-01
V1043,Capgemini,IT Services,248943,2023-01-01
V1044,Deloitte India,Consulting,385544,2023-01-01
V1045,HCL Tech,Cloud Infra,408935,2023-01-01
V1046,KPMG Advisory,Consulting,491897,2023-01-01
V1047,Infosys Ltd,IT Services,170087,2023-01-01
V1048,Infosys Ltd,IT Services,472075,2023-01-01
V1049,KPMG Advisory,Consulting,260325,2023-01-01
V1050,Deloitte India,Consulting,84701,2023-01-01
V1051,HCL Tech,Cloud Infra,347365,2023-01-01
V1052,KPMG Advisory,Consulting,161477,2023-01-01
V1053,Capgemini,IT Services,257425,2023-01-01
V1054,Capgemini,IT Services,124905,2023-01-01
V1055,Deloitte India,Consulting,123206,2023-01-01
V1056,HCL Tech,Cloud Infra,440588,2023-01-01
V1057,Deloitte India,Consulting,441650,2023-01-01
V1058,Accenture Pvt Ltd,Consulting,355939,2023-01-01
V1059,Accenture Pvt Ltd,Consulting,239790,2023-01-01
V1060,HCL Tech,Cloud Infra,122525,2023-01-01
